latitude,longitude,country_name,country_code,region_code,city,cve_id,epss,cvss_version
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2007-3205,0.01973,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2013-2220,0.02798,2
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2022-4900,0.0009,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-25117,0.00175,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-3566,0.0447,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
39.04372,-77.48749,United States,US,VA,Ashburn,CVE-2024-5458,0.01986,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2007-4723,0.00132,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-0796,0.26877,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-1390,0.00435,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-2299,0.00879,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3765,0.00586,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3766,0.01392,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2009-3767,0.01768,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-1176,0.01299,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2011-2688,0.02343,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-3526,0.03054,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4001,0.00365,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4001,0.00365,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4001,0.00365,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4001,0.00365,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2012-4360,0.0058,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-0941,0.00039,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-0941,0.00039,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-0942,0.00496,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-0942,0.00496,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
