latitude,longitude,country_name,country_code,region_code,city,cve_id,epss,cvss_version
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-2765,0.05375,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2013-4365,0.06656,2
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2019-0190,0.24064,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-42516,0.00404,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-43204,0.00307,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-43394,0.00123,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-47252,0.00111,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2024-6119,0.15242,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2025-23048,0.00086,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2025-49630,0.0033,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2025-49812,0.0011,3
42.44063,-76.49661,United States,US,NY,Ithaca,CVE-2025-53020,0.00589,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2007-3205,0.01973,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2013-2220,0.02798,2
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2015-9253,0.01432,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
