latitude,longitude,country_name,country_code,region_code,city,cve_id,epss,cvss_version
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7272,0.02667,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-7963,0.00513,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2017-8923,0.04586,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19395,0.01494,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2018-19396,0.01915,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9637,0.12629,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
33.44838,-112.07404,United States,US,AZ,Phoenix,CVE-2019-9638,0.16164,3
